# Found a bug? Report it here: https://github.com/gnmyt/myspeed/issues

## 4/18/2025, 10:55:06 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:19:16 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:20:22 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:21:29 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:22:35 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:23:42 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:24:48 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:25:55 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:27:01 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:28:08 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:29:14 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:30:21 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/18/2025, 11:31:27 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:46:49 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:46:59 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:47:06 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:47:13 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:47:20 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:47:28 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:47:38 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:47:50 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:48:10 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:48:42 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:49:39 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:50:46 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:51:52 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:52:59 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:54:05 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:55:12 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:56:18 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:57:33 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:57:39 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:57:46 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:57:53 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:58:00 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:58:08 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:58:18 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:58:31 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:58:50 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 6:59:22 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 7:00:20 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 7:01:27 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 7:02:33 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/19/2025, 7:03:40 PM
Error: getaddrinfo EAI_AGAIN install.speedtest.net

## 4/30/2025, 11:09:06 PM
Error: connect ETIMEDOUT 140.82.114.4:443

## 4/30/2025, 11:11:29 PM
Error: connect ETIMEDOUT 140.82.114.4:443
